window,lstm_mae,lstm_rmse,xgb_accuracy,xgb_precision,xgb_recall,xgb_f1,xgb_auc,conf_precision_70,conf_recall_70,conf_f1_70,conf_precision_60,conf_recall_60,conf_f1_60,test_samples,test_positive_ratio,symbol,train_start,train_end,test_end
1,0.6178283215575646,0.7290728523451651,0.5567548746518106,0.31136363636363634,0.5303225806451612,0.39236276849642004,0.5620413186272247,0.37943262411347517,0.13806451612903226,0.20245979186376536,0.3403068340306834,0.31483870967741934,0.32707774798927614,2872,0.2698467966573816,SOLEUR,2021-05-28,2021-08-28,2021-09-30
2,0.2046959549991478,0.42058063023802605,0.7295258620689655,0.2773972602739726,0.3286004056795132,0.3008356545961003,0.5904487353724734,0.0,0.0,0.0,0.0,0.0,0.0,2784,0.17708333333333334,SOLEUR,2021-06-28,2021-09-28,2021-10-30
3,0.17366911800829407,0.41663089839833545,0.7579861111111111,0.25495049504950495,0.20641282565130262,0.22812846068660023,0.5920316062616624,0.2708333333333333,0.026052104208416832,0.04753199268738574,0.2578616352201258,0.08216432865731463,0.12462006079027355,2880,0.17326388888888888,SOLEUR,2021-07-28,2021-10-28,2021-11-30
4,0.18114539366387786,0.42560850409402745,0.7135371179039302,0.27392120075046905,0.35180722891566263,0.3080168776371308,0.610859437751004,0.34444444444444444,0.0746987951807229,0.12277227722772278,0.3029045643153527,0.17590361445783131,0.2225609756097561,2290,0.1812227074235808,SOLEUR,2021-08-28,2021-11-28,2021-12-30
5,0.1555560781680178,0.3944050331917061,0.7375,0.2363013698630137,0.3080357142857143,0.26744186046511625,0.6246223162887687,0.242914979757085,0.13392857142857142,0.17266187050359713,0.2436548223350254,0.21428571428571427,0.22802850356294538,2880,0.15555555555555556,SOLEUR,2021-09-28,2021-12-28,2022-01-30
6,0.16220265680977045,0.4027434044336961,0.6648065476190477,0.2111801242236025,0.38990825688073394,0.27397260273972607,0.5992884001173269,0.24019607843137256,0.11238532110091744,0.15312499999999998,0.22661122661122662,0.25,0.23773173391494004,2688,0.16220238095238096,SOLEUR,2021-10-28,2022-01-28,2022-02-28
7,0.11770842875602913,0.3430864307105716,0.8065972222222222,0.14838709677419354,0.13569321533923304,0.14175654853620956,0.5735298044228052,0.15254237288135594,0.02654867256637168,0.045226130653266326,0.13513513513513514,0.058997050147492625,0.08213552361396304,2880,0.11770833333333333,SOLEUR,2021-11-28,2022-02-28,2022-04-02
8,0.11388893185204392,0.33747426207505016,0.7975694444444444,0.18362282878411912,0.22560975609756098,0.2024623803009576,0.6237467983026226,0.24242424242424243,0.04878048780487805,0.08121827411167513,0.23222748815165878,0.14939024390243902,0.18181818181818182,2880,0.11388888888888889,SOLEUR,2021-12-28,2022-03-28,2022-04-30
9,0.18893680705843893,0.4346685766501163,0.6997126436781609,0.264750378214826,0.3333333333333333,0.2951096121416526,0.5957988153207276,0.28792569659442724,0.17714285714285713,0.2193396226415094,0.2674897119341564,0.24761904761904763,0.25717111770524237,2784,0.18857758620689655,SOLEUR,2022-01-28,2022-04-28,2022-05-30
10,0.20902779719290038,0.45719554593637646,0.4017361111111111,0.233729216152019,0.8172757475083057,0.3635020317694865,0.5644807037705745,0.0,0.0,0.0,0.0,0.0,0.0,2880,0.20902777777777778,SOLEUR,2022-02-28,2022-05-28,2022-06-30
11,0.15409485564271147,0.39254912379567486,0.6041666666666666,0.1846298031865042,0.4592074592074592,0.26336898395721925,0.561344458796688,0.0,0.0,0.0,0.0,0.0,0.0,2784,0.1540948275862069,SOLEUR,2022-03-28,2022-06-28,2022-07-30
12,0.10798614771751384,0.3286123860286049,0.8444444444444444,0.14871794871794872,0.0932475884244373,0.11462450592885376,0.5739136801763295,0.1724137931034483,0.01607717041800643,0.02941176470588235,0.13157894736842105,0.03215434083601286,0.0516795865633075,2880,0.10798611111111112,SOLEUR,2022-04-28,2022-07-28,2022-08-30
13,0.10243057764675881,0.32004773001484993,0.8274305555555556,0.1259259259259259,0.1152542372881356,0.12035398230088495,0.5944130085565354,0.09433962264150944,0.01694915254237288,0.028735632183908046,0.10852713178294573,0.04745762711864407,0.0660377358490566,2880,0.10243055555555555,SOLEUR,2022-05-28,2022-08-28,2022-09-30
14,3.062351597902905e-08,3.235398368351681e-08,0.8898139079333987,0.07462686567164178,0.2777777777777778,0.11764705882352941,0.6818270735524256,0.1,0.018518518518518517,0.03125,0.08928571428571429,0.09259259259259259,0.09090909090909091,2042,0.02644466209598433,SOLEUR,2022-06-28,2022-09-28,2022-10-30
15,0.1687500025296372,0.410791916993329,0.8260416666666667,0.17391304347826086,0.00823045267489712,0.015717092337917488,0.5399592946701458,0.0,0.0,0.0,0.14285714285714285,0.00205761316872428,0.004056795131845843,2880,0.16875,SOLEUR,2022-07-28,2022-10-28,2022-11-30
